cik,ticker,name,sic,sic_desc,city,state,zip
0002133136,MTAK,Market Technology Acquisition Corp,6770,Blank Checks,RHINEBECK,NY,12572
0002133836,BDDD,Bridge III Acquisition Ltd,6770,Blank Checks,MONTREAL,,H3A 2
0002134539,ITHEY,Ithaca Energy PLC/ADR,,,NEW YORK,NY,10017
0002135894,SXZTY,"Shanghai Xizhi Technology Co., Ltd./ADR",,,SHANGHAI,,20000
0002129056,JONE,Jones Ventures INTL Acquisition1 Corp,6770,Blank Checks,NEW YORK,NY,10013
0002136530,MIAC,Meridian3 Industrials Acquisition Corp,6770,Blank Checks,NEW YORK,NY,10019
0002099338,MSAV,MSAV Holdings Ltd,7359,"Services-Equipment Rental & Leasing, NEC",KUALA LUMPUR,,58200
0002099681,MOT,MetaOptics Ltd,3827,Optical Instruments & Lenses,SINGAPORE,,13996
0002102907,RML,Resolution Minerals Ltd,1040,Gold and Silver Ores,ADELAIDE,,5000
0002100835,NYB,NYB Holdings Ltd,2833,Medicinal Chemicals & Botanical Products,SINGAPORE,,11996
0002113853,TELYF,TELYRX HOLDINGS INC.,,,TORONTO,,M5H 2
0002117197,CMPLY,Com7 PCL/ADR,,,BANGKOK,,1026
0002123531,EBGCY,Eastroc Beverage Group Co. Ltd/ADR,8880,American Depositary Receipts,SHENZHEN,,GD 51
0002107730,HYPG,Grayscale Hyperliquid Staking ETF,6221,Commodity Contracts Brokers & Dealers,STAMFORD,CT,06902
0002144761,MTBOY,Metis TechBio Co Ltd/ADR,,,NEW YORK,NY,10271
0002104943,EFGH,Embed Financial Group Holdings,7389,"Services-Business Services, NEC",SINGAPORE,,06889
0002106762,GBNB,Grayscale BNB ETF,6221,Commodity Contracts Brokers & Dealers,STAMFORD,CT,06902
0002108383,SCOP,Sprott Physical Copper Trust,6221,Commodity Contracts Brokers & Dealers,TORONTO,,M5J 2
0002109556,MMXGY,Minimax Group Inc./ADR,,,NEW YORK,NY,10271
0002109823,LEDR,Leader's Advantage Acquisition Corp.,6770,Blank Checks,MT LAUREL TOWNSHIP,NJ,08054
0002111860,XTND,"Xtend AI Robotics, Inc.",3760,Guided Missiles & Space Vehicles & Parts,TAMPA,FL,33610
0002113481,OSPR,Osprey Acquisition Corp. III,6770,Blank Checks,PHILADELPHIA,PA,19103
0002127653,ATAYY,American Tungsten & Antimony Ltd,,,SUBIACO,,6008
0002123524,MUYNY,Muyuan Foods Co. Ltd/ADR,8880,American Depositary Receipts,NANYANG CITY,,47300
0002128458,JXIRY,Jiaxin International Resources Investment Limited/ADR,,,HONG KONG,,00000
0002114145,TRCX,TracX Logis Pte. Ltd.,4210,Trucking & Courier Services (No Air),JURONG EAST,,00000
0002123346,MNTGY,"Montage Technology Co., Ltd./ADR",8880,American Depositary Receipts,SHANGHAI,,20033
0002123380,GVAC,Gravity Acquisition Corp.,6770,Blank Checks,CITY OF INDUSTRY,CA,91746
0002109801,VAT,"VARSAL TECH, INC.",2800,Chemicals & Allied Products,WARMINSTER,PA,18974
0002109869,XLAB,D. Boral ARC Merger Corp,7372,Services-Prepackaged Software,NEW YORK,NY,10022
0002144745,BSUDY,Bradsaude S.A./ADR,,,NEW YORK,NY,10271
0002101411,SAIQ,WISeSat.Space Holdings Corp.,4899,"Communications Services, NEC",ZUG,,00000
0002102713,KCAC-UN,Kensington Capital Acquisition Corp. VI,2810,Industrial Inorganic Chemicals,WESTBURY,NY,11590
0002133020,RHDTY,Ruihe Data Technology Holdings Limited/ADR,,,NEW YORK,NY,10271
0002133719,NSAI,NorthStrive Acquisition Corp I.,6770,Blank Checks,GRAND CAYMAN,,KY1-1
0002134856,XTER,Karman Line Acquisition Corp.,6770,Blank Checks,BOCA RATON,FL,33432
0002136360,MTRL,Material Resource Acquisition Corp.,6770,Blank Checks,LANTANA,FL,33462
0002140589,LARS,Laris Growth Acquisition Corp.,,,GRAND CAYMAN,,KY1-1
0002127839,BVGLY,Bellevue Gold Ltd./ADR,,,NEW YORK,NY,10271
0002142762,ORCRY,Organo Corporation/ADR,,,TOKYO,,136-8
0002144751,CTNKY,Capital Tankers Corp./ADR,,,PIRAEUS,,18537
0002125904,SKBBY,"Sichuan Kelun-Biotech Biopharmaceutical Co., Ltd./ADR",,,CHENGDU,,00000
0002131350,BRTM,B&R Technology Merger Corp.,6770,Blank Checks,LAS VEGAS,NV,89102
0002131813,NWCL,newcleo Ltd.,3443,Fabricated Plate Work (Boiler Shops),LONDON,,W1K 2
0002133892,KGBMY,Kongsberg Maritime ASA/ADR,,,NEW YORK,NY,10271
0002138186,NARA,"Narragansett Bancorp, Inc.",6036,"Savings Institutions, Not Federally Chartered",SWANSEA,MA,02777
0002138554,SHNTY,"Shanghai Top Numerical Control Technology Co., Ltd./ADR",,,SHANGHAI,,20110
0002126620,NTCMY,Natura Cosmeticos S.A./ADR,,,NEW YORK,NY,10271
0002127860,DTRSY,DATELINE RESOURCES LTD/ADR,,,SYDNEY,,2000
0002128462,TLAC,Three Lions Acquisition Corp.,6770,Blank Checks,LA JOLLA,CA,92037
0002128619,TYOEY,Toyo Engineering Corporation/ADR,,,CHIBA,,00000
0002131961,MNYCY,Manycore Tech Inc./ADR,,,NEW YORK,NY,10271
0002133810,THARY,Tharisa plc,8880,American Depositary Receipts,PAPHOS,,8011
0002135939,NORT,Norient Acquisition,,,TEMPE,AZ,85281
0002136116,HUAQY,Huaqin Co. LTD/ADR,,,NEW YORK,NY,10271
0002137679,OCLT,OceanLight Acquisition Corp,6770,Blank Checks,NEW YORK,NY,10036
0002119292,PSQL,Bleichroeder Acquisition France Merger Sub 2,7374,Services-Computer Processing & Data Preparation,75002 PARIS,,00000
0002120046,CVCPY,CVC Capital Partners plc/ADR,,,NEW YORK,NY,10271
0002104277,HNUC,Holtec Nuclear Corp,1700,Construction - Special Trade Contractors,CAMDEN,NJ,08104
0002104827,BMF,BANG MAI FANG HOLDINGS,,,SINGAPORE,,40905
0002105038,CZZLF,Cizzle Brands Corp,,,CONCORD,,L4K3Y
0002137754,PRLG,Prologium Holding Inc.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",TAOYUAN CITY,,00000
0002138369,SIAMY,Siam Global House Public Co Limited/ADR,,,MUEANG ROI ET,,45000
0002099326,SGPIY,"Seres Group Co., Ltd./ADR",,,NEW YORK,NY,10271
0002104391,CATL,Catalyst Acquisition Corp.,6770,Blank Checks,SANTA MONICA,CA,90403
0002102720,TARX,Tarsier Pharma Ltd.,2834,Pharmaceutical Preparations,ZICHRON YAACOV,,30937
0002111790,SHILY,Shanghai Iluvatar CoreX Semiconductor Co Ltd/ADR,,,SHANGHAI,,20110
0002120882,SKHY,SK hynix Inc.,3674,Semiconductors & Related Devices,ICHEON-SI,,17336
0002123372,WXILY,"Wuxi Lead Intelligent Equipment Co., Ltd./ADR",,,WUXI,,21400
0002131853,FTRA,FutureCorp Space Acquisition 1,6770,Blank Checks,LOS ANGELES,CA,90069
0002133239,SCAT,Southern Cross Acquisition II Corp.,6770,Blank Checks,NEW YORK,NY,10018
0002127859,EULLY,EUROPEAN LITHIUM LTD/ADR,,,WEST LEEDERVILLE,,6007
0002128813,HGZDY,"Hangzhou Diagens Biotechnology Co., Ltd./ADR",,,HANGZHOU,,31110
0002129595,TEAC,Tidewise Acquisition Corp,,,NEW YORK,NY,10004
0002074409,QSOL,Invesco Galaxy Solana ETF,6221,Commodity Contracts Brokers & Dealers,DOWNERS GROVE,IL,60515
0002075877,BKPOY,Bank Pekao S.A./ADR,,,WARSZAWA,,01-06
0002067171,IDXMF,IDEX METALS CORP.,,,VANCOUVER,,V6E 4
0002063413,SMPHY,SM Prime Holdings Inc./ADR,,,"PASAY CITY, METRO MANILA",,CBP 1
0002065485,JXAMY,JX Advanced Metals Corporation/ADR,,,NEW YORK,NY,10179
0002073638,FNIGY,Finning International Inc./ADR,,,NEW YORK,NY,10271
0002073655,TPZEY,Topaz Energy Corp./ADR,,,NEW YORK,NY,10271
0002065282,ACMIF,Allied Critical Metals Corp.,,,VANCOUVER,,V6C 2
0002064314,TDOG,21Shares Dogecoin ETF,6221,Commodity Contracts Brokers & Dealers,NEW YORK,NY,10022
0002064381,THCLY,"Toho Co., Ltd./ADR",,,TOKYO,,100-8
0002049323,AMPM,AM PM Group Ltd,7900,Services-Amusement & Recreation Services,KOWLOON BAY,K3,00000
0002048270,SMFSY,"Sumitomo Forestry Co., Ltd./ADR",,,NEW YORK,NY,10271
0002086869,RSMIY,RESOLUTION MINERALS LTD/ADR,,,NEW YORK,NY,10271
0002084227,ADBT,"Advasa Holdings, Inc.",7372,Services-Prepackaged Software,MINATO-KU,,107-0
0002060863,NHLTY,Nightingale Health Plc,,,HELSINKI,H9,00300
0002052373,MKAR,Mkango Rare Earths Ltd,1040,Gold and Silver Ores,ROAD TOWN,,
0002053843,YGSHY,Yangzijiang Shipbuilding Holdings Ltd/ADR,,,NEW YORK,NY,10271
0002072563,SAPUY,Saputo Inc./ADR,,,NEW YORK,NY,10271
0002070087,KOEI,"Koei Group Co., Ltd.",4953,Refuse Systems,"KONAN, MINATO-KU",,108-0
0002065660,DNCLY,"DeNA Co., Ltd./ADR",,,NEW YORK,NY,10271
0002065741,NEUT,Neutrans Inc.,4899,"Communications Services, NEC",CYBERJAYA,,63000
0002062803,IDPEY,IDP Education Ltd./ADR,,,MELBOURNE,C3,3000
0002063671,GRCPY,Canal Plus SA/ADR,,,NEW YORK,NY,10271
0002075335,ROZE,ROZE AI INC.,7373,Services-Computer Integrated Systems Design,VANCOUVER,,V6C 2
0002082889,CLNK,Bitwise Chainlink ETF,6221,Commodity Contracts Brokers & Dealers,SAN FRANCISCO,CA,94104
0002093314,ORNJY,OranjeBTC S.A. Educacao E Investmentimento/ADR,8880,American Depositary Receipts,NEW YORK,NY,10271
0002090231,MTMTY,Metlen Energy & Metals PLC/ADR,,,LONDON,,EC3M 
0002088827,HRBAY,"Horiba, Ltd./ADR",,,NEW YORK,NY,10271
0002083945,CCIL,CALM Chain International Ltd,7361,Services-Employment Agencies,HONG KONG,,00000
0002086017,BAVA,Bitwise Avalanche ETF,6221,Commodity Contracts Brokers & Dealers,SAN FRANCISCO,CA,94104
0002087064,MARH,Starrygazey Inc.,8742,Services-Management Consulting Services,HONG KONG,,00000
0002095443,BREZ,Breeze Acquisition Corp. II,6770,Blank Checks,IRVING,TX,75039
0002112466,SIAI,Silentium Ltd.,7372,Services-Prepackaged Software,NESS ZIONA,,74036
0002114229,XIII,Churchill Capital Corp XIII,6770,Blank Checks,NEW YORK,NY,10019
0002114463,APBD,AParadise II Acquisition Corp.,6770,Blank Checks,WANCHAI,,00000
0002115899,LTAFF,Lithium Africa Corp.,,,GRAND CAYMAN,,KY1-1
0002116276,BEJEF,Beijer Ref AB/ADR,,,MALMO,,211 3
0002102972,FFGG,FF Global Holdings Ltd,5099,"Wholesale-Durable Goods, NEC",SINGPAPORE,,18972
0002103976,MSSE,Morgan Stanley Ethereum Trust,6221,Commodity Contracts Brokers & Dealers,NEW YORK,NY,10036
0002098860,SICCY,"SICC Co., Ltd./ADR",,,JINAN,,00000
0002097388,ININ,Sin Lian Seng Construction,5072,Wholesale-Hardware,SINGAPORE,,73957
0002098324,SWBKY,Shawbrook Group plc/ADR,,,NEW YORK,NY,10271
0002071913,GBNXY,Gibson Energy Inc/ADR,,,NEW YORK,NY,10271
0002072188,BIOT,INSTINCT BIO TECHNICAL CO HOLDINGS INC.,2844,"Perfumes, Cosmetics & Other Toilet Preparations",TOKYO,,14100
0002075589,LSBA,Law's Business Group Holding Ltd,8742,Services-Management Consulting Services,HONG KONG,,00000
0002077638,STSUF,Satsuma Technology PLC,,,LONDON,,WC2B 
0002077697,UNID,"RiverNorth Short Prime Unicorn Fund I, Inc",,,WEST PALM BEACH,FL,33401
0002080003,MLIZY,MELIUZ S.A.,,,NEW YORK,NY,10168
0002083583,BSTR,"BSTR Holdings, Inc.",6199,Finance Services,WILMINGTON,DE,19808
0002089499,GLVPY,GLENVEAGH PROPERTIES PLC/ADR,,,NEW YORK,NY,10271
0002094712,FJDI,ARC Group Securities Acquisition I,6770,Blank Checks,TEMPE,AZ,85281
0002091521,MDAT,Web3Labs Global Inc.,8742,Services-Management Consulting Services,KOWLOON,,00000
0002115027,BAGZ,Cryptex Digital Market Cap ETF,6211,"Security Brokers, Dealers & Flotation Companies",SHERIDAN,WY,82801
0002141099,RGKUY,Rigaku Holdings Corporation/ADR,,,NEW YORK,NY,10017
0002070542,AIB,AIB Data Centers Inc.,6221,Commodity Contracts Brokers & Dealers,NEW YORK,NY,10036
0002072389,NPIXY,Northland Power Inc./ADR,,,NEW YORK,NY,10271
0002073268,BIREY,Birchcliff Energy Ltd./ADR,,,NEW YORK,NY,10271
0002073643,METRY,METRO INC./ADR,,,NEW YORK,NY,10271
0002073804,TCLXY,TCL Electronics Holdings Limited/ADR,,,SHATIN,,00000
0002123232,CMBY,Cumberland Farms Ltd,5500,Retail-Auto Dealers & Gasoline Stations,BREDA,,4838 
0002128597,SXTEY,"Shenzhen Xunce Technology Co., Ltd./ADR",,,CAUSEWAY BAY,,00000
0002131322,VGTHY,"Victory Giant Technology (HuiZhou) Co., Ltd./ADR",,,NEW YORK,NY,10017
0002128448,MTGLY,Mininglamp Technology Group Limited/ADR,,,BEIJING,,00000
0002138474,ZABKY,Zabka Group S.A./ADR,,,LUXEMBOURG,,L-218
0002140948,LNFGY,Lion Finance Group PLC/ADR,,,NEW YORK,NY,10271
0002108124,ODKUY,"Odakyu Electric Railway Co., Ltd./ADR",,,TOKYO,,163-0
0002105318,GDMT,Gold Mountain Acquisition Corp.,6770,Blank Checks,NEW YORK,NY,10018
0002107375,SSHBY,"SBI Shinsei Bank, Limited/ADR",,,TOKYO,,103-8
0002109545,KNWAY,Knowledge Atlas Technology Joint Stock Co Limited/ADR,,,NEW YORK,NY,10271
0002109547,GIDHF,GigaDevice Semiconductor Inc./ADR,,,NEW YORK,NY,10271
0002110583,AELKY,ASELSAN Elektronik Sanayi ve Ticaret Anonim Sirketi/ADR,,,NEW YORK,NY,10271
0002087840,ZGJLY,"Zhejiang Leapmotor Technology Co., Ltd./ADR",,,NEW YORK,NY,10179
0002088776,ZSHLY,"Zensho Holdings Co., Ltd./ADR",,,TOKYO,,108-0
0002089855,TKNZ,T. Rowe Price Active Crypto ETF,6221,Commodity Contracts Brokers & Dealers,BALTIMORE,MD,21231
0002085836,POCH,"POCHE TECHNOLOGY CO., Ltd",7311,Services-Advertising Agencies,HONG KONG,,99907
0002092252,RENGY,"Rengo Co., Ltd./ADR",,,OSAKA,,530-0
0002094256,CLYD,"BEACON TOPCO, INC.",2834,Pharmaceutical Preparations,GERMANTOWN,MD,20874
0002081438,GONYF,GO Residential Real Estate Investment Trust,,,NEW YORK,NY,10011
0002078037,GRVT,GreenVector Holdings Ltd,3241,"Cement, Hydraulic",KOWLOON,,00000
0002084296,NTMJ,Nintech Mould Factory Inc.,3089,"Plastics Products, NEC",TAIZHOU,,00000
0002123553,ICGSF,ICG Silver & Gold Ltd.,,,VANCOUVER,,V6E 4
0002110119,AMAC,AMR Resources Acquisition Corp.,6770,Blank Checks,GRAND CAYMAN,,KY1-1
0002059438,XRPZ,Franklin XRP Trust,6221,Commodity Contracts Brokers & Dealers,SAN MATEO,CA,94403
0002062807,MNZLY,Mercury NZ Ltd./ADR,,,AUCKLAND,Q2,1142
0002063380,FSOL,Fidelity Solana Fund,6221,Commodity Contracts Brokers & Dealers,BOSTON,MA,02210
0002063675,LSHGY,Louis Hachette Group/ADR,,,NEW YORK,NY,10271
0002123955,PNAQ,Pinnacle Acquisition Corp,6770,Blank Checks,WEST PALM BEACH,FL,33401
0002066824,VBNB,VanEck BNB ETF,6221,Commodity Contracts Brokers & Dealers,NEW YORK,NY,10017
0002070570,RECCY,Reece Limited/ADR,,,MELBOURNE,,3121
0002075141,VSGRY,VusionGroup,,,NANTERRE,,92024
0002073669,HNPHY,Hansoh Pharmaceutical Group Co Limited/ADR,,,SHANGHAI,,00000
0002073901,TMKVY,Tamarack Valley Energy Ltd./ADR,,,NEW YORK,NY,10271
0002075918,CSCCY,Capstone Copper Corp./ADR,,,NEW YORK,NY,10271
0002085208,DYBTY,Duality Biotherapeutics Inc/ADR,,,SHANGHAI,,00000
0002087716,RKAM,"ROKIT America, Inc.",2834,Pharmaceutical Preparations,LOS ANGELES,CA,90010
0002088375,TRBG,Turbogen Ltd.,4931,Electric & Other Services Combined,PETACH TIKVA,,49511
0002089488,SNEVY,SUNEVISION HOLDINGS/ADR,,,NEW YORK,NY,10271
0002090011,THYP,21Shares Hyperliquid ETF,6221,Commodity Contracts Brokers & Dealers,NEW YORK,NY,10022
0002094900,TGRGF,Tiger Gold Corp.,,,VANCOUVER,,V6B 1
0002091585,LKYLY,Locksley Resources Limited/ADR,,,NEW YORK,NY,10271
0002092287,TKDG,3KNIGHTS DYNAMICS GROUP Ltd,7371,Services-Computer Programming Services,KUALA LUMPUR,,59200
0002101240,SNSC,SunScout Holding Ltd,3674,Semiconductors & Related Devices,PALMERSTORN NORTH,,4414
0002102593,NRGFF,AE Fuels Corp,,,VANCOUVER,,V6E 3
0002103029,SKAI,Sky Acquisition Group,6770,Blank Checks,SAN FRANCISCO,CA,94111
0002103612,MSBT,Morgan Stanley Bitcoin Trust,6221,Commodity Contracts Brokers & Dealers,NEW YORK,NY,10036
0002098710,FRTRY,"Fortior Technology (Shenzhen) Co., Ltd./ADR",,,SHENZHEN,,00000
0002099103,ETHB,iShares Staked Ethereum Trust ETF,6221,Commodity Contracts Brokers & Dealers,SAN FRANCISCO,CA,94105
0002098332,MDKGY,Merdeka Gold Resources Tbk PT/ADR,,,SOUTH JAKARTA,,12190
0002096533,NATNF,Nation Gold Corp.,,,VANCOUVER,,V6E 2
0002097508,BLDC,"Blockfusion Digital Infrastructure, Inc.",7374,Services-Computer Processing & Data Preparation,NEW YORK,NY,10013
0001108329,PCCYF,PETROCHINA CO LTD,1311,Crude Petroleum & Natural Gas,BEIJING,F4,10000
0001268896,CILJF,CHINA LIFE INSURANCE CO LTD,6311,Life Insurance,BEIJING,F4,10003
0001091587,ABLZF,ABB LTD,3613,Switchgear & Switchboard Apparatus,ZURICH SWITZERLAND,V8,99999
0001438656,IDEXF,Industria de Diseno Textil Inditex SA / ADR,,,NEW YORK,NY,10271
0001445162,BYDDF,BYD CO LTD,,,NEW YORK,NY,10271
0001161167,AIQUF,L AIR LIQUIDE SA /FI,,,FRANCE,I0,00000
0001123658,SNPMF,CHINA PETROLEUM & CHEMICAL CORP,2911,Petroleum Refining,BEIJING,F4,10072
0001067318,MBGAF,DAIMLER AG,3711,Motor Vehicles & Passenger Car Bodies,STUTTGART,2M,70327
[phone],NTTYY,NIPPON TELEGRAPH & TELEPHONE CORP,4813,Telephone Communications (No Radiotelephone),TOKYO JAPAN,M0,100-8
0000030554,CTA-PB,"EIDP, Inc.",2820,"Plastic Material, Synth Resin/Rubber, Cellulos (No Glass)",INDIANAPOLIS,IN,46268
0001524684,GLCNF,Glencore plc/ADR,8880,American Depositary Receipts,NEW YORK,NY,10271
0001106215,KDDIF,KDDI CORP,,,TOKYO,M0,163-8
0001065521,SFTBF,SOFTBANK GROUP CORP.,,,TOKYO,M0,105-7
0000719245,WEBNF,WESTPAC BANKING CORP,6029,"Commercial Banks, NEC",SYDNEY,C3,2000
0001446519,DKILF,Daikin Industries Ltd,,,NEW YORK,NY,10005
0000355363,ITOCF,ITOCHU CORP,,,MINATO-KU TOKYO,M0,
0001002788,BMDPF,BANCA MONTE DEI PASCHI DI SIENA SPA,8880,American Depositary Receipts,SIENA (SI),L6,53100
0001359519,SVNDF,SEVEN & I HOLDINGS CO LTD,,,TOKYO 102-8452 JAPAN,M0,00000
0001450468,MRAAF,"Murata Manufacturing Co., Ltd./ADR",,,NEW YORK,NY,10036
0001569964,PINXF,People's Insurance Co (Group) of China Limited/ADR,8880,American Depositary Receipts,NEW YORK,NY,10271
0001279967,CRARF,CREDIT AGRICOLE S A,,,PARIS,I0,75015
[phone],FNCTF,ORANGE,4813,Telephone Communications (No Radiotelephone),ISSY-LES-MOULINEAUX,I0,92130
[phone],CIXPF,CaixaBank/ADR,,,NEW YORK,NY,10271
0001012037,CODGF,COMPAGNIE DE SAINT GOBAIN,,,COURBEVOIE,I0,92400
0001330306,VWSYF,VESTAS WIND SYSTEMS A/S,8880,American Depositary Receipts,8900 RANDERS,G7,[phone],TEFOF,TELEFONICA S A,4813,Telephone Communications (No Radiotelephone),28013 MADRID,U3,00000
0000915912,AVB,AVALONBAY COMMUNITIES INC,6798,Real Estate Investment Trusts,ARLINGTON,VA,22203
0001700171,ANNSF,Aena S.A./ADR,,,MADRID,U3,00001
0000016988,CAJPY,CANON INC,3861,Photographic Equipment & Supplies,TOKYO JAPAN,M0,00000
0001712356,HRNNF,Hydro One Ltd,4911,Electric Services,TORONTO,A6,M5G 2
0001436778,SAXPF,Sampo OYJ,,,NEW YORK,NY,10271
0000801645,MARUF,MARUBENI CORP /FI,,,"CHUO-KU, TOKYO",M0,103-6
0001396282,HMRZF,H&M HENNES & MAURITZ AB,,,SE-106 38 STOCKHOLM,V7,00000
0001715801,SOAGY,Sartorius AG/ADR,,,NEW YORK,NY,10004
0000057083,KYOCF,KYOCERA CORP,3674,Semiconductors & Related Devices,KYOTO,,
0001459334,BKZHY,Santander Bank Polska SA/ADR,,,NEW YORK,NY,10271
0001450346,POAHF,Porsche Automobil Holding SE / ADR,,,NEW YORK,NY,10271
0001516534,EDRVY,EDP Renewables S.A./ADR,8880,American Depositary Receipts,NEW YORK,NY,10271
0001518542,SPXSF,Spirax-Sarco Engineering PLC/ADR,8880,American Depositary Receipts,NEW YORK,NY,10271
0001450159,SURDF,"Sumitomo Realty & Development Co., Ltd./ADR",,,NEW YORK,NY,10036
0001041668,CHKIF,CHINA SOUTHERN AIRLINES CO LTD,4512,"Air Transportation, Scheduled",PEOPLES REPUBLIC OF CHINA,F4,51040
0001281721,SGIOF,SHIONOGI & CO LTD,8880,American Depositary Receipts,OSAKA,M0,541-0
0000801337,WBS,WEBSTER FINANCIAL CORP,6021,National Commercial Banks,STAMFORD,CT,06902
0000930826,SVYSF,SOLVAY S A /ADR/,,,1120 BRUSSELS,C9,00000
0001333172,NMPGY,Navios Maritime Holdings Inc.,4412,Deep Sea Foreign Transportation of  Freight,"MONTE CARLO, MC",O9,98000
0001442651,SHECF,"Shin-Etsu Chemical Co., Ltd.",,,NEW YORK,NY,10271
0001161611,ALMMF,ALUMINUM CORP OF CHINA LTD,3334,Primary Production of  Aluminum,"HAIDIAN DISTRICT, BEIJING",F4,10008
0001447100,YMHAY,"Yamaha Motor Co., Ltd.",8880,American Depositary Receipts,NEW YORK,NY,10005
0001437441,PIRBF,Piraeus Bank S.A.,,,NEW YORK,NY,10271
0001446597,DQJCF,Don Quijote Holdings Co Ltd,8880,American Depositary Receipts,NEW YORK,NY,10005
0001504122,PBNNF,PT Bank Negara Indonesia (Persero) Tbk/ADR,,,NEW YORK,NY,10271
0001437672,PRYMF,Prysmian S.p.A.,,,NEW YORK,NY,10271
0001062066,AOMFF,ALSTOM,3621,Motors & Generators,LEVALLOIS-PERRET,I0,92300
0000353991,NDEKF,NITTO DENKO CORP / ADR/,8880,American Depositary Receipts,NEW YORK,NY,10015
0001604982,SBMFF,Sino Biopharmaceutical Limited/ADR,,,NEW YORK,NY,10005
0001600520,OSCUF,"Japan Exchange Group, Inc./ADR",,,NEW YORK,NY,10036
0001346287,CLUS,Cluster Group Holdings Ltd Co,4899,"Communications Services, NEC",SHANGHAI,,20012
0001453932,UNBLF,Unibail-Rodamco SE/ADR,,,NEW YORK,NY,10271
0001562805,XZJCF,Mitsui Kinzoku Co Ltd./ADR,,,NEW YORK,NY,10271
0000354516,TYOYY,TAIYO YUDEN CO LTD /ADR/,8880,American Depositary Receipts,NEW YORK,NY,10015
0001668501,KOSCF,Kose Corporation/ADR,,,TOKYO,M0,00001
0001710864,MSUXF,Misumi Group Inc./ADR,,,TOKYO,M0,11285
0001647435,ATDRF,Auto Trader Group plc/ADR,,,MANCHESTER,X0,M15 4
0001581285,BCUCF,Brunello Cucinelli S.p.A./ADR,,,NEW YORK,NY,10271
0001506721,BLFBY,Balfour Beatty plc/ADR,,,NEW YORK,NY,10271
0000793742,HACBY,HACHIJUNI BANK LTD,,,NEW YORK,NY,10015
0001642365,ALTB,Alpine Auto Brokers Inc.,5990,"Retail-Retail Stores, NEC",SALT LAKE CITY,UT,84111
0001446420,MITUF,Mitsui Chemicals Inc,,,NEW YORK,NY,10005
0002068427,ZLDPF,Zealand Pharma A/S/ADR,,,SOBORG,,2860
0000908732,SPTJF,SINOPEC SHANGHAI PETROCHEMICAL CO LTD,2821,"Plastic Materials, Synth Resins & Nonvulcan Elastomers",SHANGHAI,F4,20054
0001445211,PIFMF,"Indofood Sukses Makmur, Tbk",,,NEW YORK,NY,10271
0001671750,DISPF,Disco Corporation/ADR,,,NEW YORK,NY,10271
0001465740,TWO-PC,TWO HARBORS INVESTMENT CORP.,6798,Real Estate Investment Trusts,ST. LOUIS PARK,MN,55416
0001362898,AVLNF,Avalon Advanced Materials Inc.,1000,Metal Mining,TORONTO,A6,M5H 3
0001447101,TYTMF,Tokyo Tatemono Co Ltd,8880,American Depositary Receipts,NEW YORK,NY,10005
0001592049,RYKKF,Ryohin Keikaku Co/ADR,,,NEW YORK,NY,10271
0001536787,SOHGY,ALSOK Co Ltd./ADR,,,NEW YORK,NY,10271
0001660734,TRTN-PA,Triton International Ltd,7359,"Services-Equipment Rental & Leasing, NEC",HAMILTON,,
0000107815,WELPP,WISCONSIN ELECTRIC POWER CO,4911,Electric Services,MILWAUKEE,WI,53290
0001448611,CDGLF,ComfortDelGro Corp Ltd,,,NEW YORK,NY,10271
0001770561,CODQL,Coronado Global Resources Inc.,1220,Silver Ores,BRISBANE,,
0000885275,WBHC,WILSON BANK HOLDING CO,6021,National Commercial Banks,LEBANON,TN,37087
0001489088,TBNGY,PT Bukit Asam Tbk/ADR,,,NEW YORK,NY,10271
0001562296,TUFBY,Thai Union Group Public Co Limited/ADR,8880,American Depositary Receipts,NEW YORK,NY,10271
0001423210,ARZTF,ARYZTA AG (fka IAWS GROUP PLC),,,DUBLIN 8,L2,00000
0001578955,SBOEF,SBO AG/ADR,,,NEW YORK,NY,10271
